城市,年,月,月均温,月降水量,季节
西宁,2008,8,16.21,135.1,夏
西宁,2008,9,13.02,162.2,秋
西宁,2008,10,7.8,61.0,秋
西宁,2008,11,0.52,13.0,秋
西宁,2008,12,-3.95,0.7,冬
西宁,2009,1,-5.16,3.3,冬
西宁,2009,2,0.19,6.5,冬
西宁,2009,3,1.69,32.2,春
西宁,2009,4,9.85,47.3,春
西宁,2009,5,12.28,97.1,春
西宁,2009,6,16.55,108.1,夏
西宁,2009,7,18.32,137.7,夏
西宁,2009,8,16.35,171.2,夏
西宁,2009,9,13.32,111.2,秋
西宁,2009,10,7.47,64.2,秋
西宁,2009,11,-0.03,12.6,秋
西宁,2009,12,-3.84,0.2,冬
西宁,2010,1,-3.03,1.2,冬
西宁,2010,2,-1.29,2.6,冬
西宁,2010,3,2.58,21.1,春
西宁,2010,4,6.69,28.7,春
西宁,2010,5,12.2,142.1,春
西宁,2010,6,15.91,64.6,夏
西宁,2010,7,19.29,84.9,夏
西宁,2010,8,18.91,78.8,夏
西宁,2010,9,14.48,128.7,秋
西宁,2010,10,6.75,77.2,秋
西宁,2010,11,1.4,4.4,秋
西宁,2010,12,-3.79,0.7,冬
西宁,2011,1,-9.41,1.7,冬
西宁,2011,2,-0.68,5.2,冬
西宁,2011,3,-0.46,6.4,春
西宁,2011,4,8.37,26.8,春
西宁,2011,5,12.29,52.1,春
西宁,2011,6,17.61,101.0,夏
西宁,2011,7,18.16,79.7,夏
西宁,2011,8,18.51,119.1,夏
西宁,2011,9,12.26,152.2,秋
西宁,2011,10,7.46,74.8,秋
西宁,2011,11,0.14,21.4,秋
西宁,2011,12,-5.62,3.2,冬
西宁,2012,1,-9.37,2.8,冬
西宁,2012,2,-5.8,4.7,冬
西宁,2012,3,1.32,29.0,春
西宁,2012,4,7.78,22.6,春
西宁,2012,5,12.62,116.4,春
西宁,2012,6,16.8,87.7,夏
西宁,2012,7,17.86,165.7,夏
西宁,2012,8,17.63,132.4,夏
西宁,2012,9,12.83,106.0,秋
西宁,2012,10,6.92,69.0,秋
西宁,2012,11,-0.59,9.6,秋
西宁,2012,12,-5.26,1.0,冬
西宁,2013,1,-6.0,1.3,冬
西宁,2013,2,-1.79,9.2,冬
西宁,2013,3,5.83,5.9,春
西宁,2013,4,9.32,18.2,春
西宁,2013,5,12.89,79.4,春
西宁,2013,6,17.34,104.9,夏
西宁,2013,7,17.85,153.8,夏
西宁,2013,8,19.61,116.2,夏
西宁,2013,9,12.65,139.4,秋
西宁,2013,10,8.22,41.4,秋
西宁,2013,11,-5.57,17.3,秋
西宁,2013,12,-10.35,1.2,冬
西宁,2014,1,-6.85,0.6,冬
西宁,2014,2,-2.99,5.7,冬
西宁,2014,3,3.56,18.1,春
西宁,2014,4,7.42,80.8,春
西宁,2014,5,12.26,53.0,春
西宁,2014,6,15.83,170.3,夏
西宁,2014,7,18.39,115.9,夏
西宁,2014,8,16.67,108.9,夏
西宁,2014,9,13.76,117.3,秋
西宁,2014,10,7.47,69.4,秋
西宁,2014,11,-1.9,13.4,秋
西宁,2014,12,-7.12,1.2,冬
西宁,2015,1,-5.1,7.6,冬
西宁,2015,2,-2.6,11.3,冬
西宁,2015,3,2.96,10.7,春
西宁,2015,4,8.18,49.4,春
西宁,2015,5,12.68,77.5,春
西宁,2015,6,16.17,104.0,夏
西宁,2015,7,17.18,166.5,夏
西宁,2015,8,17.38,79.1,夏
西宁,2015,9,13.33,114.8,秋
西宁,2015,10,8.07,43.1,秋
西宁,2015,11,1.42,9.5,秋
西宁,2015,12,-4.18,4.7,冬
西宁,2016,1,-7.54,3.1,冬
西宁,2016,2,-3.97,6.0,冬
西宁,2016,3,3.02,31.8,春
西宁,2016,4,8.15,58.5,春
西宁,2016,5,12.0,65.6,春
西宁,2016,6,16.9,76.7,夏
西宁,2016,7,19.26,135.4,夏
西宁,2016,8,20.19,101.7,夏
西宁,2016,9,13.4,98.6,秋
西宁,2016,10,7.4,71.0,秋
西宁,2016,11,1.0,5.4,秋
西宁,2016,12,-0.38,2.2,冬
西宁,2017,1,-5.68,0.3,冬
西宁,2017,2,-1.95,4.9,冬
西宁,2017,3,0.19,16.8,春
西宁,2017,4,6.64,42.1,春
西宁,2017,5,11.85,60.3,春
西宁,2017,6,15.28,69.0,夏
西宁,2017,7,20.99,42.6,夏
西宁,2017,8,16.63,150.0,夏
西宁,2017,9,13.58,53.0,秋
西宁,2017,10,6.68,47.0,秋
西宁,2017,11,-0.12,1.1,秋
西宁,2017,12,-4.65,1.9,冬
西宁,2018,1,-9.47,9.0,冬
西宁,2018,2,-6.3,3.7,冬
西宁,2018,3,4.75,6.6,春
西宁,2018,4,7.99,41.0,春
西宁,2018,5,13.39,46.0,春
西宁,2018,6,17.61,34.2,夏
西宁,2018,7,18.37,201.1,夏
西宁,2018,8,17.79,172.6,夏
西宁,2018,9,12.22,71.1,秋
西宁,2018,10,6.03,27.8,秋
西宁,2018,11,-1.99,16.5,秋
西宁,2018,12,-7.26,4.6,冬
西宁,2019,1,-7.12,8.3,冬
西宁,2019,2,-4.3,6.4,冬
西宁,2019,3,1.77,5.4,春
西宁,2019,4,9.7,35.2,春
西宁,2019,5,11.33,67.2,春
西宁,2019,6,15.35,124.3,夏
西宁,2019,7,17.06,83.9,夏
西宁,2019,8,17.47,72.0,夏
西宁,2019,9,13.24,65.4,秋
西宁,2019,10,6.58,39.8,秋
西宁,2019,11,0.42,4.7,秋
西宁,2019,12,-4.59,1.1,冬
西宁,2020,1,-4.86,4.6,冬
西宁,2020,2,-1.98,2.0,冬
西宁,2020,3,2.4,7.5,春
西宁,2020,4,6.61,16.7,春
西宁,2020,5,11.98,63.0,春
西宁,2020,6,15.98,78.5,夏
西宁,2020,7,17.59,110.0,夏
西宁,2020,8,16.87,123.7,夏
西宁,2020,9,13.11,73.5,秋
西宁,2020,10,6.23,11.1,秋
西宁,2020,11,0.89,6.9,秋
西宁,2020,12,-7.09,1.3,冬
西宁,2021,1,-7.64,3.5,冬
西宁,2021,2,-0.34,3.1,冬
西宁,2021,3,4.32,12.5,春
西宁,2021,4,6.35,49.6,春
西宁,2021,5,12.33,44.2,春
西宁,2021,6,16.56,70.6,夏
西宁,2021,7,19.69,51.0,夏
西宁,2021,8,17.42,51.6,夏
西宁,2021,9,14.48,87.7,秋
西宁,2021,10,6.56,45.8,秋
西宁,2021,11,-1.25,4.8,秋
西宁,2021,12,-4.56,0.1,冬
西宁,2022,1,-4.75,1.0,冬
西宁,2022,2,-5.36,5.4,冬
西宁,2022,3,5.11,1.2,春
西宁,2022,4,8.29,26.4,春
西宁,2022,5,12.87,41.3,春
西宁,2022,6,17.85,51.4,夏
西宁,2022,7,19.21,78.0,夏
西宁,2022,8,18.99,128.9,夏
西宁,2022,9,12.92,73.2,秋
西宁,2022,10,7.57,38.5,秋
西宁,2022,11,1.12,9.1,秋
西宁,2022,12,-6.51,0.5,冬
西宁,2023,1,-6.86,0.4,冬
西宁,2023,2,-2.3,12.6,冬
西宁,2023,3,3.3,16.5,春
西宁,2023,4,6.94,22.9,春
西宁,2023,5,11.7,64.9,春
西宁,2023,6,16.03,42.2,夏
西宁,2023,7,19.75,47.8,夏
西宁,2023,8,18.3,98.8,夏
西宁,2023,9,14.35,87.1,秋
西宁,2023,10,7.35,70.1,秋
西宁,2023,11,1.0,3.1,秋
西宁,2023,12,-3.56,2.5,冬
西宁,2024,1,-5.13,0.4,冬
西宁,2024,2,-3.76,6.4,冬
西宁,2024,3,2.55,15.2,春
西宁,2024,4,8.8,52.7,春
西宁,2024,5,15.24,40.6,春
西宁,2024,6,16.44,74.5,夏
西宁,2024,7,19.05,70.9,夏
西宁,2024,8,19.1,111.5,夏
西宁,2024,9,14.84,129.9,秋
西宁,2024,10,7.91,31.1,秋
西宁,2024,11,1.06,10.9,秋
西宁,2024,12,-6.41,2.7,冬
西宁,2025,1,-6.53,7.0,冬
西宁,2025,2,-3.97,1.8,冬
西宁,2025,3,0.62,5.1,春
西宁,2025,4,8.76,19.7,春
西宁,2025,5,14.08,19.4,春
西宁,2025,6,16.13,72.4,夏
西宁,2025,7,19.69,117.7,夏
西宁,2025,8,17.15,152.2,夏
西宁,2025,9,14.05,69.8,秋
西宁,2025,10,7.34,69.6,秋
西宁,2025,11,0.49,9.1,秋
西宁,2025,12,-3.17,4.0,冬
